id,title,imdbid,imdbtitle,imdbkind,similarity
1,GET HIM TO THE GREEK,1226229,GET HIM TO THE GREEK,movie,100
2,TOM SEGURA BALL HOG,11861072,TOM SEGURA: BALL HOG,tv special,100
3,GENTLEMEN,8367814,THE GENTLEMEN,movie,100
4,BETTER CALL SAUL,3032476,BETTER CALL SAUL,tv series,100
5,ADJUSTMENT BUREAU,1385826,THE ADJUSTMENT BUREAU,movie,100
6,WHO KILLED CAPTAIN ALEX,1813757,WHO KILLED CAPTAIN ALEX?,movie,100
10,CLUE,88930,CLUE,movie,100
11,MOONRISE KINGDOM,1748122,MOONRISE KINGDOM,movie,100
12,WESTWORLD,475784,WESTWORLD,tv series,100
14,EVENING WITH KEVIN SMITH,346952,AN EVENING WITH KEVIN SMITH,video movie,100
15,COFFEE AND KAREEM,9898858,COFFEE & KAREEM,movie,100
16,REAL TIME WITH BILL MAHER,350448,REAL TIME WITH BILL MAHER,tv series,100
18,POINT BREAK,102685,POINT BREAK,movie,100
19,WAITING,348333,WAITING...,movie,100
20,THE DICTATOR,1645170,THE DICTATOR,movie,100
21,MYTHIC QUEST RAVEN'S BANQUET,8879940,MYTHIC QUEST,tv series,100
22,DEVS,8134186,DEVS,tv mini series,100
25,KINGDOM OF HEAVEN,320661,KINGDOM OF HEAVEN,movie,100
27,BILL AND TED'S EXCELLENT ADVENTURE,96928,BILL & TED'S EXCELLENT ADVENTURE,movie,100
28,BILL AND TED'S BOGUS JOURNEY,101452,BILL & TED'S BOGUS JOURNEY,movie,100
29,OCEAN'S EIGHT,5164214,OCEAN'S EIGHT,movie,100
30,JAY AND SILENT BOB REBOOT,6521876,JAY AND SILENT BOB REBOOT,movie,100
31,OCEAN'S ELEVEN,240772,OCEAN'S ELEVEN,movie,100
32,JOE ROGAN ROCKY MOUNTAIN HIGH,4226162,JOE ROGAN: ROCKY MOUNTAIN HIGH,tv special,100
33,28 WEEKS LATER,463854,28 WEEKS LATER,movie,100
34,SMOKEY AND THE BANDIT,76729,SMOKEY AND THE BANDIT,movie,100
35,ARI SHAFFIR - DOUBLE NEGATIVE - ADULTHOOD,6254796,ARI SHAFFIR: DOUBLE NEGATIVE,movie,100
36,PINEAPPLE EXPRESS,910936,PINEAPPLE EXPRESS,movie,100
37,HOW HIGH,278488,HOW HIGH,movie,100
38,HALF BAKED,120693,HALF BAKED,movie,100
39,GRANDMA'S BOY,456554,GRANDMA'S BOY,movie,100
41,JOE ROGAN LIVE,822818,JOE ROGAN: LIVE,video movie,100
42,#BLACKAF,10311562,#BLACKAF,tv series,100
43,TENACIOUS D THE PICK OF DESTINY,365830,TENACIOUS D IN THE PICK OF DESTINY,movie,100
45,THE INTERVIEW,2788710,THE INTERVIEW,movie,100
46,BAD EDUCATION,2337840,BAD EDUCATION,tv series,100
47,SPARTACUS,1442449,SPARTACUS,tv series,100
48,NEVER HAVE I EVER,10062292,NEVER HAVE I EVER,tv series,100
50,BORAT,443453,BORAT,movie,100
52,FULL METAL JACKET,93058,FULL METAL JACKET,movie,100
53,WESTWORLD,475784,WESTWORLD,tv series,100
54,EYES WIDE SHUT,120663,EYES WIDE SHUT,movie,100
55,ZODIAC,443706,ZODIAC,movie,100
56,BECKETT,10230994,BECKETT,movie,100
